; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ kpl-l1-0 ]
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ kpl-gm-1 ]

BlockSize = 128
DataLatency = 300
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ kpl-gm-2 ]

BlockSize = 128
DataLatency = 300
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ kpl-gm-3 ]

BlockSize = 128
DataLatency = 300
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ kpl-gm-4 ]

BlockSize = 128
DataLatency = 300
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ kpl-gm-5 ]

BlockSize = 128
DataLatency = 300
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ Network.kpl-net-l1-l2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 26738

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-0_Switch ]
Name = Switch<->kpl-l1-0
SourceBuffers = kpl-l1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-0 ]
Name = Switch<->kpl-l1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = kpl-l1-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-1_Switch ]
Name = Switch<->kpl-l1-1
SourceBuffers = kpl-l1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-1 ]
Name = Switch<->kpl-l1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = kpl-l1-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-2_Switch ]
Name = Switch<->kpl-l1-2
SourceBuffers = kpl-l1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-2 ]
Name = Switch<->kpl-l1-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = kpl-l1-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-3_Switch ]
Name = Switch<->kpl-l1-3
SourceBuffers = kpl-l1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-3 ]
Name = Switch<->kpl-l1-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = kpl-l1-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-4_Switch ]
Name = Switch<->kpl-l1-4
SourceBuffers = kpl-l1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-4 ]
Name = Switch<->kpl-l1-4
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = kpl-l1-4:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-5_Switch ]
Name = Switch<->kpl-l1-5
SourceBuffers = kpl-l1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-5 ]
Name = Switch<->kpl-l1-5
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = kpl-l1-5:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-6_Switch ]
Name = Switch<->kpl-l1-6
SourceBuffers = kpl-l1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-6 ]
Name = Switch<->kpl-l1-6
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = kpl-l1-6:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-7_Switch ]
Name = Switch<->kpl-l1-7
SourceBuffers = kpl-l1-7:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-7 ]
Name = Switch<->kpl-l1-7
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = kpl-l1-7:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-8_Switch ]
Name = Switch<->kpl-l1-8
SourceBuffers = kpl-l1-8:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-8 ]
Name = Switch<->kpl-l1-8
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = kpl-l1-8:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-9_Switch ]
Name = Switch<->kpl-l1-9
SourceBuffers = kpl-l1-9:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-9 ]
Name = Switch<->kpl-l1-9
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = kpl-l1-9:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-10_Switch ]
Name = Switch<->kpl-l1-10
SourceBuffers = kpl-l1-10:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-10 ]
Name = Switch<->kpl-l1-10
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = kpl-l1-10:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-11_Switch ]
Name = Switch<->kpl-l1-11
SourceBuffers = kpl-l1-11:out_buf_0 
DestinationBuffers = Switch:in_buf_11 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-11 ]
Name = Switch<->kpl-l1-11
SourceBuffers = Switch:out_buf_11 
DestinationBuffers = kpl-l1-11:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-12_Switch ]
Name = Switch<->kpl-l1-12
SourceBuffers = kpl-l1-12:out_buf_0 
DestinationBuffers = Switch:in_buf_12 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-12 ]
Name = Switch<->kpl-l1-12
SourceBuffers = Switch:out_buf_12 
DestinationBuffers = kpl-l1-12:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-13_Switch ]
Name = Switch<->kpl-l1-13
SourceBuffers = kpl-l1-13:out_buf_0 
DestinationBuffers = Switch:in_buf_13 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-13 ]
Name = Switch<->kpl-l1-13
SourceBuffers = Switch:out_buf_13 
DestinationBuffers = kpl-l1-13:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-14_Switch ]
Name = Switch<->kpl-l1-14
SourceBuffers = kpl-l1-14:out_buf_0 
DestinationBuffers = Switch:in_buf_14 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-14 ]
Name = Switch<->kpl-l1-14
SourceBuffers = Switch:out_buf_14 
DestinationBuffers = kpl-l1-14:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-15_Switch ]
Name = Switch<->kpl-l1-15
SourceBuffers = kpl-l1-15:out_buf_0 
DestinationBuffers = Switch:in_buf_15 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-15 ]
Name = Switch<->kpl-l1-15
SourceBuffers = Switch:out_buf_15 
DestinationBuffers = kpl-l1-15:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-16_Switch ]
Name = Switch<->kpl-l1-16
SourceBuffers = kpl-l1-16:out_buf_0 
DestinationBuffers = Switch:in_buf_16 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-16 ]
Name = Switch<->kpl-l1-16
SourceBuffers = Switch:out_buf_16 
DestinationBuffers = kpl-l1-16:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-17_Switch ]
Name = Switch<->kpl-l1-17
SourceBuffers = kpl-l1-17:out_buf_0 
DestinationBuffers = Switch:in_buf_17 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-17 ]
Name = Switch<->kpl-l1-17
SourceBuffers = Switch:out_buf_17 
DestinationBuffers = kpl-l1-17:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-18_Switch ]
Name = Switch<->kpl-l1-18
SourceBuffers = kpl-l1-18:out_buf_0 
DestinationBuffers = Switch:in_buf_18 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-18 ]
Name = Switch<->kpl-l1-18
SourceBuffers = Switch:out_buf_18 
DestinationBuffers = kpl-l1-18:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-19_Switch ]
Name = Switch<->kpl-l1-19
SourceBuffers = kpl-l1-19:out_buf_0 
DestinationBuffers = Switch:in_buf_19 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-19 ]
Name = Switch<->kpl-l1-19
SourceBuffers = Switch:out_buf_19 
DestinationBuffers = kpl-l1-19:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-0_Switch ]
Name = Switch<->kpl-l2-0
SourceBuffers = kpl-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_20 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-0 ]
Name = Switch<->kpl-l2-0
SourceBuffers = Switch:out_buf_20 
DestinationBuffers = kpl-l2-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-1_Switch ]
Name = Switch<->kpl-l2-1
SourceBuffers = kpl-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_21 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-1 ]
Name = Switch<->kpl-l2-1
SourceBuffers = Switch:out_buf_21 
DestinationBuffers = kpl-l2-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-2_Switch ]
Name = Switch<->kpl-l2-2
SourceBuffers = kpl-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_22 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-2 ]
Name = Switch<->kpl-l2-2
SourceBuffers = Switch:out_buf_22 
DestinationBuffers = kpl-l2-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-3_Switch ]
Name = Switch<->kpl-l2-3
SourceBuffers = kpl-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_23 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-3 ]
Name = Switch<->kpl-l2-3
SourceBuffers = Switch:out_buf_23 
DestinationBuffers = kpl-l2-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-4_Switch ]
Name = Switch<->kpl-l2-4
SourceBuffers = kpl-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_24 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-4 ]
Name = Switch<->kpl-l2-4
SourceBuffers = Switch:out_buf_24 
DestinationBuffers = kpl-l2-4:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-5_Switch ]
Name = Switch<->kpl-l2-5
SourceBuffers = kpl-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_25 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-5 ]
Name = Switch<->kpl-l2-5
SourceBuffers = Switch:out_buf_25 
DestinationBuffers = kpl-l2-5:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Node.kpl-l1-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-8 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-9 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
